_id,content_id,title,genre,duration_minutes,release_year,rating,views_count,production_budget,content_type,seasons,episodes_per_season,avg_episode_duration,total_views,runtime_minutes,genre_count,decade,content_type_numeric
S004,S004,Cyber Archives,"['Comedy', 'Romance']",,,2.2,,47182636,series,2.0,"[8, 6]",58.0,58071.0,,2,,2
S067,S067,System Files,['Crime'],,,2.4,,73813095,series,4.0,"[19, 8, 17, 20]",60.0,71070.0,,1,,2
M153,M153,The Signal,['Romance'],179.0,2020,4.3,71076.0,61937512,movie,,,,71076.0,179.0,1,2020,1
M010,M010,An Code 2,"['Comedy', 'Romance', 'Action']",174.0,2021,3.5,78005.0,224671521,movie,,,,78005.0,174.0,3,2020,1
S034,S034,Tech Master Records,['Drama'],,,4.2,,210303817,series,1.0,[11],27.0,250364.0,,1,,2
S027,S027,The Specialists,"['Reality', 'Romance']",,,3.6,,17641045,series,8.0,"[9, 22, 14, 22, 22, 16, 23, 9]",50.0,124627.0,,2,,2
M197,M197,Stream,['Action'],157.0,2020,2.2,85556.0,68878404,movie,,,,85556.0,157.0,1,2020,1
M110,M110,Matrix,['Horror'],127.0,2024,1.3,122971.0,15437541,movie,,,,122971.0,127.0,1,2020,1
M006,M006,Ultimate Mystery,"['Action', 'Animation', 'Horror']",157.0,2024,1.1,148876.0,234348717,movie,,,,148876.0,157.0,3,2020,1
M176,M176,Secret Data,"['Comedy', 'Animation', 'Drama']",163.0,2020,4.3,130262.0,262601670,movie,,,,130262.0,163.0,3,2020,1
S038,S038,The Masters,['Action'],,,4.3,,228468542,series,3.0,"[22, 13, 13]",52.0,91190.0,,1,,2
M058,M058,Last Quest,"['Documentary', 'Animation', 'Romance']",173.0,2020,3.6,53146.0,20440772,movie,,,,53146.0,173.0,3,2020,1
S019,S019,Analytics Archives,"['Romance', 'Drama']",,,2.2,,456731471,series,6.0,"[15, 14, 11, 12, 11, 22]",40.0,188719.0,,2,,2
M046,M046,Binary Signal,"['Animation', 'Documentary', 'Thriller']",147.0,2023,1.9,18247.0,24000248,movie,,,,18247.0,147.0,3,2020,1
M183,M183,Network,"['Horror', 'Comedy']",87.0,2023,2.7,145621.0,4322854,movie,,,,145621.0,87.0,2,2020,1
S022,S022,The Investigators,"['Reality', 'Drama']",,,2.1,,197105748,series,8.0,"[13, 21, 7, 23, 9, 11, 11, 8]",37.0,61463.0,,2,,2
S090,S090,The Engineers,"['Sci-Fi', 'Comedy']",,,5.0,,365233645,series,7.0,"[16, 15, 13, 14, 23, 9, 15]",49.0,347312.0,,2,,2
S012,S012,Code Engineer Files,['Sci-Fi'],,,4.1,,208347149,series,5.0,"[7, 10, 18, 19, 13]",34.0,170988.0,,1,,2
M149,M149,Hidden Empire,"['Horror', 'Sci-Fi']",119.0,2021,2.4,25809.0,104294448,movie,,,,25809.0,119.0,2,2020,1
M166,M166,Neural Story,['Drama'],155.0,2024,3.1,42192.0,38889369,movie,,,,42192.0,155.0,1,2020,1
M079,M079,Secret Algorithm,['Thriller'],156.0,2022,3.8,44993.0,46138210,movie,,,,44993.0,156.0,1,2020,1
M114,M114,Digital World,"['Horror', 'Action', 'Animation']",154.0,2023,2.1,142473.0,296850537,movie,,,,142473.0,154.0,3,2020,1
S050,S050,The Experts,"['Sci-Fi', 'Comedy']",,,4.6,,291245363,series,2.0,"[14, 15]",39.0,111070.0,,2,,2
S051,S051,Cyber Diaries,['Action'],,,4.3,,368102832,series,1.0,[24],23.0,68702.0,,1,,2
M105,M105,Binary Tale,"['Horror', 'Animation']",104.0,2021,2.3,50064.0,16851330,movie,,,,50064.0,104.0,2,2020,1
M043,M043,Hidden Empire,['Horror'],134.0,2024,4.1,290064.0,128140036,movie,,,,290064.0,134.0,1,2020,1
S082,S082,Data Detective Chronicles,"['Action', 'Comedy']",,,4.3,,433505371,series,5.0,"[17, 7, 16, 16, 16]",46.0,289734.0,,2,,2
S096,S096,Intelligence Records,"['Action', 'Romance']",,,2.4,,23847484,series,6.0,"[16, 11, 21, 12, 13, 13]",60.0,117083.0,,2,,2
M158,M158,Stream,"['Romance', 'Drama', 'Documentary']",172.0,2022,2.1,69760.0,10347685,movie,,,,69760.0,172.0,3,2020,1
S039,S039,The Experts,"['Comedy', 'Action']",,,3.2,,55906418,series,3.0,"[9, 19, 20]",52.0,186734.0,,2,,2
M018,M018,Mystery,"['Comedy', 'Action']",84.0,2023,3.6,81531.0,158431993,movie,,,,81531.0,84.0,2,2020,1
M165,M165,Last Network,"['Comedy', 'Documentary', 'Thriller']",153.0,2020,1.8,72562.0,12128676,movie,,,,72562.0,153.0,3,2020,1
M034,M034,Stream,"['Romance', 'Sci-Fi', 'Action']",151.0,2020,4.9,41348.0,122112109,movie,,,,41348.0,151.0,3,2020,1
M025,M025,An Protocol,['Comedy'],162.0,2020,4.0,26519.0,49021276,movie,,,,26519.0,162.0,1,2020,1
S016,S016,The Investigators,['Action'],,,2.1,,68265098,series,4.0,"[23, 7, 18, 7]",55.0,134389.0,,1,,2
M120,M120,Journey,['Animation'],104.0,2024,4.8,120498.0,255815540,movie,,,,120498.0,104.0,1,2020,1
M008,M008,Digital Protocol,"['Documentary', 'Romance']",155.0,2023,3.7,125068.0,49545701,movie,,,,125068.0,155.0,2,2020,1
M091,M091,Empire,"['Animation', 'Romance']",122.0,2022,2.5,48892.0,10832696,movie,,,,48892.0,122.0,2,2020,1
M047,M047,Story,['Drama'],120.0,2023,3.3,5974.0,18448764,movie,,,,5974.0,120.0,1,2020,1
